Datensatz_ID;Kauf_Datum;Kunden_Nr;Buch_ID;Kauf_Typ
9;25.04.2023;23288;171;spontan
9;19.04.2023;23244;194;spontan
9;07.04.2023;23296;145;spontan
9;25.04.2023;23270;145;spontan
9;29.04.2023;23385;228;spontan
9;24.04.2023;23572;187;spontan
9;05.04.2023;23209;170;spontan
9;18.04.2023;23219;194;spontan
9;25.04.2023;23288;144;spontan
9;05.04.2023;23317;174;spontan
9;18.04.2023;23225;171;spontan
9;19.04.2023;23238;145;spontan
9;03.04.2023;23254;142;spontan
9;14.04.2023;23572;276;spontan
9;07.04.2023;23400;133;vorbestellt
9;03.04.2023;23209;170;spontan
9;14.04.2023;23277;142;spontan
9;25.04.2023;23246;144;spontan
9;25.04.2023;23200;227;spontan
9;01.04.2023;23212;119;spontan
9;06.04.2023;23232;170;spontan
9;12.04.2023;23223;171;spontan
9;01.04.2023;23247;145;spontan
9;12.04.2023;23568;275;spontan
9;18.04.2023;23227;145;spontan
9;14.04.2023;23204;185;spontan
9;14.04.2023;23272;169;spontan
9;29.04.2023;23396;233;spontan
9;12.04.2023;23252;246;spontan
9;15.04.2023;23262;171;spontan
9;29.04.2023;23563;261;spontan
9;14.04.2023;23260;248;spontan
9;12.04.2023;23231;143;spontan
9;04.04.2023;23389;213;spontan
9;07.04.2023;23217;194;spontan
9;17.04.2023;23220;171;spontan
9;27.04.2023;23470;259;vorbestellt
9;28.04.2023;23249;171;spontan
9;03.04.2023;23288;145;spontan
9;17.04.2023;23479;254;vorbestellt
9;07.04.2023;23510;187;spontan
9;03.05.2023;23324;176;spontan
9;04.05.2023;23336;139;spontan
9;02.05.2023;23338;214;spontan
9;09.05.2023;23570;258;spontan
9;09.05.2023;23369;191;spontan
9;09.05.2023;23383;177;spontan
9;05.05.2023;23341;178;spontan
9;25.05.2023;23308;211;spontan
9;26.05.2023;23357;260;spontan
9;09.05.2023;23556;247;spontan
9;06.05.2023;23329;233;spontan
9;10.05.2023;23459;133;vorbestellt
9;03.05.2023;23533;190;spontan
9;02.05.2023;23339;140;spontan
9;03.05.2023;23388;138;spontan
9;03.05.2023;23396;180;spontan
9;11.05.2023;23361;216;spontan
9;06.05.2023;23327;177;spontan
9;25.05.2023;23398;180;spontan
9;02.05.2023;23370;135;spontan
9;09.05.2023;23376;232;spontan
9;25.05.2023;23569;226;spontan
9;06.05.2023;23386;214;spontan
9;03.05.2023;23468;111;vorbestellt
9;19.05.2023;23334;214;spontan
9;20.05.2023;23325;216;spontan
9;03.05.2023;23474;114;vorbestellt
9;22.05.2023;23559;132;spontan
9;04.05.2023;23460;114;vorbestellt
9;19.05.2023;23312;231;spontan
9;26.05.2023;23328;178;spontan
9;09.05.2023;23344;230;spontan
9;27.05.2023;23399;214;spontan
9;15.05.2023;23453;255;vorbestellt
9;09.05.2023;23411;107;vorbestellt
9;25.05.2023;23509;278;spontan
9;31.05.2023;23369;180;spontan
9;11.05.2023;23331;179;spontan
9;16.05.2023;23330;120;spontan
9;09.05.2023;23270;171;spontan
9;24.05.2023;23505;271;spontan
9;02.05.2023;23435;201;vorbestellt
9;03.05.2023;23388;235;spontan
9;06.05.2023;23328;219;spontan
9;19.05.2023;23314;250;spontan
9;16.05.2023;23314;134;spontan
9;30.05.2023;23534;273;spontan
9;03.05.2023;23315;137;spontan
9;04.05.2023;23323;180;spontan
9;22.05.2023;23324;135;spontan
9;11.05.2023;23210;119;spontan
9;26.05.2023;23348;213;spontan
9;26.05.2023;23331;191;spontan
9;19.05.2023;23577;270;spontan
9;04.05.2023;23307;217;spontan
9;22.05.2023;23374;231;spontan
9;27.05.2023;23353;195;spontan
9;06.05.2023;23395;177;spontan
9;08.05.2023;23407;150;vorbestellt
9;04.05.2023;23326;100;spontan
9;31.05.2023;23380;175;spontan
9;16.05.2023;23357;225;spontan
9;09.05.2023;23540;131;spontan
9;20.05.2023;23367;215;spontan
9;13.05.2023;23218;170;spontan
9;15.05.2023;23349;223;spontan
9;03.05.2023;23332;228;spontan
9;13.05.2023;23545;131;spontan
9;12.05.2023;23346;231;spontan
9;09.05.2023;23317;197;spontan
9;30.05.2023;23451;199;vorbestellt
9;16.05.2023;23339;210;spontan
9;11.05.2023;23365;178;spontan
9;25.05.2023;23314;120;spontan
9;15.05.2023;23364;193;spontan
9;19.05.2023;23313;197;spontan
9;23.05.2023;23341;250;spontan
9;09.05.2023;23348;228;spontan
9;25.05.2023;23381;231;spontan
9;09.05.2023;23460;200;vorbestellt
9;12.05.2023;23367;222;spontan
9;19.05.2023;23339;222;spontan
9;10.05.2023;23309;223;spontan
9;22.05.2023;23361;197;spontan
9;02.05.2023;23300;223;spontan
9;03.05.2023;23362;177;spontan
9;30.05.2023;23398;228;spontan
9;02.05.2023;23325;193;spontan
9;20.05.2023;23323;232;spontan
9;20.05.2023;23301;217;spontan
9;24.05.2023;23394;232;spontan
9;30.05.2023;23347;216;spontan
9;11.05.2023;23384;234;spontan
9;16.05.2023;23597;275;spontan
9;16.05.2023;23492;200;vorbestellt
9;05.05.2023;23353;193;spontan
9;13.05.2023;23355;121;spontan
9;25.05.2023;23501;272;spontan
9;05.05.2023;23376;180;spontan
9;26.05.2023;23354;219;spontan
9;06.06.2023;23377;136;spontan
9;23.06.2023;23219;248;spontan
9;03.06.2023;23380;249;spontan
9;12.06.2023;23390;210;spontan
9;10.06.2023;23312;250;spontan
9;13.06.2023;23366;230;spontan
9;03.06.2023;23232;142;spontan
9;09.06.2023;23388;216;spontan
9;09.06.2023;23391;180;spontan
9;01.06.2023;23315;137;spontan
9;14.06.2023;23305;137;spontan
9;15.06.2023;23306;232;spontan
9;01.06.2023;23566;187;spontan
9;24.06.2023;23546;132;spontan
9;15.06.2023;23368;215;spontan
9;06.06.2023;23484;201;vorbestellt
9;14.06.2023;23561;272;spontan
9;30.06.2023;23498;113;vorbestellt
9;14.06.2023;23333;225;spontan
9;23.06.2023;23395;229;spontan
9;22.06.2023;23316;214;spontan
9;23.06.2023;23518;132;spontan
9;14.06.2023;23212;246;spontan
9;28.06.2023;23396;193;spontan
9;29.06.2023;23347;229;spontan
9;15.06.2023;23509;273;spontan
9;13.06.2023;23457;115;vorbestellt
9;16.06.2023;23477;259;vorbestellt
9;20.06.2023;23385;232;spontan
9;09.06.2023;23383;210;spontan
9;10.06.2023;23318;250;spontan
9;28.06.2023;23210;119;spontan
9;06.06.2023;23435;109;vorbestellt
9;17.06.2023;23510;132;spontan
9;26.06.2023;23492;150;vorbestellt
9;14.06.2023;23498;108;vorbestellt
9;12.06.2023;23321;175;spontan
9;15.06.2023;23367;103;spontan
9;22.06.2023;23367;221;spontan
9;30.06.2023;23330;250;spontan
9;27.06.2023;23337;104;spontan
9;17.06.2023;23390;215;spontan
9;15.06.2023;23380;250;spontan
9;14.06.2023;23427;201;vorbestellt
9;22.06.2023;23397;139;spontan
9;28.06.2023;23321;136;spontan
9;17.06.2023;23362;232;spontan
9;06.06.2023;23491;151;vorbestellt
9;28.06.2023;23286;142;spontan
9;03.06.2023;23362;209;spontan
9;09.06.2023;23389;138;spontan
9;20.06.2023;23359;222;spontan
9;23.06.2023;23310;195;spontan
9;09.06.2023;23522;190;spontan
9;29.06.2023;23333;211;spontan
9;23.06.2023;23350;104;spontan
9;16.06.2023;23344;210;spontan
9;30.06.2023;23366;139;spontan
9;17.06.2023;23310;191;spontan
9;15.06.2023;23314;140;spontan
9;23.06.2023;23384;260;spontan
9;16.06.2023;23370;250;spontan
9;09.06.2023;23334;176;spontan
9;09.06.2023;23388;134;spontan
9;02.06.2023;23297;171;spontan
9;13.06.2023;23565;278;spontan
9;24.06.2023;23361;210;spontan
9;19.06.2023;23337;137;spontan
9;10.06.2023;23268;142;spontan
9;27.06.2023;23392;179;spontan
9;02.06.2023;23444;150;vorbestellt
9;14.06.2023;23313;102;spontan
9;10.06.2023;23254;262;spontan
9;17.06.2023;23548;247;spontan
9;22.06.2023;23282;119;spontan
9;27.06.2023;23399;232;spontan
9;07.06.2023;23233;248;spontan
9;24.06.2023;23339;249;spontan
9;10.06.2023;23367;121;spontan
9;12.06.2023;23459;107;vorbestellt
9;05.06.2023;23352;210;spontan
9;03.06.2023;23328;175;spontan
9;10.06.2023;23440;109;vorbestellt
9;15.06.2023;23392;260;spontan
9;17.06.2023;23478;161;vorbestellt
9;29.06.2023;23387;249;spontan
9;03.06.2023;23334;231;spontan
9;09.06.2023;23381;228;spontan
9;24.06.2023;23351;228;spontan
9;28.06.2023;23345;137;spontan
9;26.06.2023;23328;175;spontan
9;24.06.2023;23339;134;spontan
9;19.06.2023;23527;190;spontan
9;13.06.2023;23337;222;spontan
9;23.06.2023;23397;101;spontan
9;21.06.2023;23363;222;spontan
9;20.06.2023;23336;214;spontan
9;01.06.2023;23360;180;spontan
9;24.06.2023;23362;134;spontan
9;16.06.2023;23384;216;spontan
9;28.07.2023;23326;225;spontan
9;10.07.2023;23316;136;spontan
9;29.07.2023;23437;252;vorbestellt
9;13.07.2023;23212;141;spontan
9;12.07.2023;23318;101;spontan
9;26.07.2023;23365;198;spontan
9;28.07.2023;23284;220;spontan
9;17.07.2023;23396;102;spontan
9;11.07.2023;23450;133;vorbestellt
9;04.07.2023;23375;229;spontan
9;17.07.2023;23558;251;spontan
9;15.07.2023;23461;256;vorbestellt
9;29.07.2023;23333;232;spontan
9;26.07.2023;23571;272;spontan
9;07.07.2023;23361;134;spontan
9;29.07.2023;23370;134;spontan
9;27.07.2023;23296;169;spontan
9;18.07.2023;23389;218;spontan
9;19.07.2023;23289;171;spontan
9;05.07.2023;23367;233;spontan
9;18.07.2023;23541;189;spontan
9;29.07.2023;23318;193;spontan
9;28.07.2023;23384;104;spontan
9;07.07.2023;23327;211;spontan
9;27.07.2023;23388;225;spontan
9;19.07.2023;23460;199;vorbestellt
9;18.07.2023;23384;140;spontan
9;29.07.2023;23311;218;spontan
9;19.07.2023;23328;209;spontan
9;08.07.2023;23370;138;spontan
9;18.07.2023;23371;140;spontan
9;31.07.2023;23311;232;spontan
9;27.07.2023;23472;259;vorbestellt
9;15.07.2023;23414;128;vorbestellt
9;01.07.2023;23323;218;spontan
9;20.07.2023;23303;136;spontan
9;25.07.2023;23404;128;vorbestellt
9;03.07.2023;23315;212;spontan
9;26.07.2023;23263;169;spontan
9;06.07.2023;23393;138;spontan
9;22.07.2023;23324;100;spontan
9;20.07.2023;23303;216;spontan
9;27.07.2023;23310;191;spontan
9;10.07.2023;23373;140;spontan
9;01.07.2023;23304;228;spontan
9;31.07.2023;23366;192;spontan
9;25.07.2023;23527;131;spontan
9;27.07.2023;23367;139;spontan
9;14.07.2023;23339;233;spontan
9;25.07.2023;23402;111;vorbestellt
9;07.07.2023;23374;100;spontan
9;06.07.2023;23380;121;spontan
9;18.07.2023;23290;262;spontan
9;27.07.2023;23363;192;spontan
9;19.07.2023;23255;220;spontan
9;17.07.2023;23353;211;spontan
9;11.07.2023;23342;249;spontan
9;28.07.2023;23312;138;spontan
9;14.07.2023;23369;138;spontan
9;25.07.2023;23307;230;spontan
9;24.07.2023;23547;276;spontan
9;25.07.2023;23269;170;spontan
9;26.07.2023;23363;195;spontan
9;25.07.2023;23396;225;spontan
9;31.07.2023;23381;138;spontan
9;07.07.2023;23561;258;spontan
9;05.07.2023;23376;211;spontan
9;28.07.2023;23359;221;spontan
9;10.07.2023;23386;229;spontan
9;04.07.2023;23573;226;spontan
9;07.07.2023;23593;130;spontan
9;18.07.2023;23366;100;spontan
9;07.07.2023;23328;139;spontan
9;05.07.2023;23399;103;spontan
9;06.07.2023;23497;199;vorbestellt
9;19.07.2023;23370;101;spontan
9;06.07.2023;23341;177;spontan
9;12.07.2023;23388;223;spontan
9;24.07.2023;23213;185;spontan
9;29.07.2023;23358;175;spontan
9;01.07.2023;23481;128;vorbestellt
9;14.07.2023;23301;218;spontan
9;22.07.2023;23363;216;spontan
9;04.07.2023;23398;217;spontan
9;17.07.2023;23374;138;spontan
9;13.07.2023;23454;150;vorbestellt
9;20.07.2023;23514;186;spontan
9;14.07.2023;23392;177;spontan
9;24.07.2023;23365;215;spontan
9;03.07.2023;23370;218;spontan
9;04.07.2023;23327;249;spontan
9;29.07.2023;23324;249;spontan
9;25.07.2023;23370;210;spontan
9;13.07.2023;23233;141;spontan
9;13.07.2023;23412;111;vorbestellt
9;19.07.2023;23312;179;spontan
9;31.07.2023;23326;218;spontan
9;07.07.2023;23332;100;spontan
9;31.07.2023;23470;105;vorbestellt
9;29.07.2023;23557;129;spontan
9;21.08.2023;23540;273;spontan
9;19.08.2023;23315;222;spontan
9;26.08.2023;23350;223;spontan
9;14.08.2023;23390;135;spontan
9;16.08.2023;23538;278;spontan
9;12.08.2023;23237;145;spontan
9;05.08.2023;23495;150;vorbestellt
9;03.08.2023;23327;101;spontan
9;03.08.2023;23318;197;spontan
9;21.08.2023;23312;211;spontan
9;26.08.2023;23394;192;spontan
9;31.08.2023;23318;140;spontan
9;11.08.2023;23299;141;spontan
9;08.08.2023;23262;171;spontan
9;26.08.2023;23331;219;spontan
9;21.08.2023;23294;246;spontan
9;07.08.2023;23367;135;spontan
9;11.08.2023;23365;174;spontan
9;24.08.2023;23336;197;spontan
9;22.08.2023;23319;229;spontan
9;28.08.2023;23431;133;vorbestellt
9;25.08.2023;23308;139;spontan
9;11.08.2023;23234;119;spontan
9;07.08.2023;23339;225;spontan
9;16.08.2023;23570;131;spontan
9;25.08.2023;23436;256;vorbestellt
9;01.08.2023;23393;197;spontan
9;08.08.2023;23435;199;vorbestellt
9;19.08.2023;23384;221;spontan
9;09.08.2023;23302;140;spontan
9;10.08.2023;23381;179;spontan
9;15.08.2023;23370;140;spontan
9;21.08.2023;23340;100;spontan
9;11.08.2023;23315;137;spontan
9;12.08.2023;23307;178;spontan
9;16.08.2023;23339;212;spontan
9;12.08.2023;23329;219;spontan
9;03.08.2023;23493;115;vorbestellt
9;18.08.2023;23578;187;spontan
9;17.08.2023;23319;223;spontan
9;17.08.2023;23311;222;spontan
9;19.08.2023;23314;211;spontan
9;28.08.2023;23245;145;spontan
9;21.08.2023;23323;174;spontan
9;07.08.2023;23365;176;spontan
9;31.08.2023;23259;169;spontan
9;10.08.2023;23354;177;spontan
9;19.08.2023;23344;209;spontan
9;12.08.2023;23344;210;spontan
9;12.08.2023;23372;100;spontan
9;22.08.2023;23598;188;spontan
9;03.08.2023;23209;185;spontan
9;14.08.2023;23316;211;spontan
9;29.08.2023;23301;101;spontan
9;28.08.2023;23363;233;spontan
9;09.08.2023;23327;176;spontan
9;21.08.2023;23324;197;spontan
9;25.08.2023;23354;235;spontan
9;12.08.2023;23283;185;spontan
9;14.08.2023;23340;178;spontan
9;19.08.2023;23528;186;spontan
9;03.08.2023;23345;234;spontan
9;28.08.2023;23584;188;spontan
9;09.08.2023;23275;169;spontan
9;30.08.2023;23362;219;spontan
9;04.08.2023;23348;249;spontan
9;21.08.2023;23541;274;spontan
9;19.08.2023;23488;224;vorbestellt
9;18.08.2023;23476;111;vorbestellt
9;31.08.2023;23342;223;spontan
9;05.08.2023;23322;100;spontan
9;22.08.2023;23321;217;spontan
9;09.08.2023;23394;214;spontan
9;01.08.2023;23367;198;spontan
9;17.08.2023;23341;175;spontan
9;24.08.2023;23247;246;spontan
9;10.08.2023;23357;195;spontan
9;11.08.2023;23268;143;spontan
9;29.08.2023;23306;209;spontan
9;23.08.2023;23322;198;spontan
9;25.08.2023;23379;230;spontan
9;10.08.2023;23450;106;vorbestellt
9;08.08.2023;23373;191;spontan
9;10.08.2023;23336;176;spontan
9;07.08.2023;23594;188;spontan
9;03.08.2023;23525;274;spontan
9;15.08.2023;23391;222;spontan
9;30.08.2023;23361;211;spontan
9;30.08.2023;23305;136;spontan
9;02.08.2023;23261;227;spontan
9;09.08.2023;23354;191;spontan
9;29.08.2023;23202;144;spontan
9;24.08.2023;23335;235;spontan
9;15.08.2023;23338;213;spontan
9;14.08.2023;23354;193;spontan
9;03.08.2023;23346;232;spontan
9;12.08.2023;23380;102;spontan
9;21.08.2023;23389;136;spontan
9;12.08.2023;23327;221;spontan
9;14.08.2023;23313;197;spontan
9;26.09.2023;23454;207;vorbestellt
9;28.09.2023;23459;241;vorbestellt
9;22.09.2023;23402;117;vorbestellt
9;09.09.2023;23407;238;vorbestellt
9;02.09.2023;23242;246;spontan
9;20.09.2023;23447;157;vorbestellt
9;19.09.2023;23457;183;vorbestellt
9;02.09.2023;23265;144;spontan
9;14.09.2023;23448;268;vorbestellt
9;05.09.2023;23463;236;vorbestellt
9;13.09.2023;23463;242;vorbestellt
9;22.09.2023;23404;125;vorbestellt
9;06.09.2023;23349;235;spontan
9;27.09.2023;23474;263;vorbestellt
9;04.09.2023;23437;184;vorbestellt
9;06.09.2023;23277;141;spontan
9;28.09.2023;23341;210;spontan
9;05.09.2023;23453;149;vorbestellt
9;27.09.2023;23291;246;spontan
9;28.09.2023;23418;147;vorbestellt
9;05.09.2023;23589;190;spontan
9;14.09.2023;23233;143;spontan
9;14.09.2023;23383;218;spontan
9;14.09.2023;23495;244;vorbestellt
9;25.09.2023;23480;204;vorbestellt
9;04.09.2023;23554;274;spontan
9;23.09.2023;23466;164;vorbestellt
9;22.09.2023;23358;135;spontan
9;21.09.2023;23470;172;vorbestellt
9;21.09.2023;23414;159;vorbestellt
9;11.09.2023;23538;257;spontan
9;23.09.2023;23288;194;spontan
9;28.09.2023;23538;188;spontan
9;15.09.2023;23418;160;vorbestellt
9;28.09.2023;23392;228;spontan
9;04.09.2023;23454;184;vorbestellt
9;20.09.2023;23530;132;spontan
9;06.09.2023;23230;144;spontan
9;25.09.2023;23468;149;vorbestellt
9;08.09.2023;23452;268;vorbestellt
9;11.09.2023;23414;160;vorbestellt
9;02.09.2023;23520;258;spontan
9;15.09.2023;23299;185;spontan
9;11.09.2023;23465;165;vorbestellt
9;09.09.2023;23428;204;vorbestellt
9;25.09.2023;23219;246;spontan
9;02.09.2023;23465;122;vorbestellt
9;12.09.2023;23406;164;vorbestellt
9;11.09.2023;23331;177;spontan
9;23.09.2023;23262;194;spontan
9;26.09.2023;23240;262;spontan
9;30.09.2023;23573;186;spontan
9;01.09.2023;23450;122;vorbestellt
9;19.09.2023;23345;232;spontan
9;20.09.2023;23445;159;vorbestellt
9;23.09.2023;23295;119;spontan
9;14.09.2023;23436;279;vorbestellt
9;23.09.2023;23470;182;vorbestellt
9;18.09.2023;23495;126;vorbestellt
9;25.09.2023;23486;182;vorbestellt
9;18.09.2023;23407;268;vorbestellt
9;29.09.2023;23497;168;vorbestellt
9;08.09.2023;23451;282;vorbestellt
9;09.09.2023;23489;266;vorbestellt
9;18.09.2023;23403;154;vorbestellt
9;18.09.2023;23495;266;vorbestellt
9;18.09.2023;23468;149;vorbestellt
9;26.09.2023;23435;281;vorbestellt
9;23.09.2023;23434;183;vorbestellt
9;13.09.2023;23489;127;vorbestellt
9;28.09.2023;23449;263;vorbestellt
9;05.09.2023;23284;194;spontan
9;22.09.2023;23430;152;vorbestellt
9;28.09.2023;23413;208;vorbestellt
9;29.09.2023;23489;239;vorbestellt
9;12.09.2023;23279;119;spontan
9;27.09.2023;23591;257;spontan
9;26.09.2023;23459;148;vorbestellt
9;27.09.2023;23431;267;vorbestellt
9;22.09.2023;23498;124;vorbestellt
9;06.09.2023;23339;213;spontan
9;22.09.2023;23526;189;spontan
9;04.09.2023;23512;274;spontan
9;27.09.2023;23400;263;vorbestellt
9;11.09.2023;23465;162;vorbestellt
9;11.09.2023;23471;208;vorbestellt
9;19.09.2023;23414;236;vorbestellt
9;20.09.2023;23477;162;vorbestellt
9;16.09.2023;23280;227;spontan
9;07.09.2023;23459;268;vorbestellt
9;19.09.2023;23416;279;vorbestellt
9;06.09.2023;23405;245;vorbestellt
9;25.09.2023;23465;208;vorbestellt
9;07.09.2023;23413;123;vorbestellt
9;27.09.2023;23440;265;vorbestellt
9;26.09.2023;23391;260;spontan
9;18.09.2023;23424;245;vorbestellt
9;27.09.2023;23264;119;spontan
9;12.09.2023;23405;279;vorbestellt
9;09.09.2023;23426;241;vorbestellt
9;06.09.2023;23428;159;vorbestellt
9;02.09.2023;23300;222;spontan
9;21.09.2023;23475;122;vorbestellt
9;14.09.2023;23434;160;vorbestellt
9;11.09.2023;23570;187;spontan
9;13.09.2023;23418;207;vorbestellt
9;16.09.2023;23309;233;spontan
9;16.09.2023;23222;142;spontan
9;21.09.2023;23314;198;spontan
9;23.09.2023;23270;142;spontan
9;08.09.2023;23412;206;vorbestellt
9;27.09.2023;23428;118;vorbestellt
9;07.09.2023;23441;268;vorbestellt
9;25.09.2023;23420;267;vorbestellt
9;13.09.2023;23482;158;vorbestellt
9;12.09.2023;23474;237;vorbestellt
9;25.09.2023;23407;125;vorbestellt
9;12.09.2023;23287;145;spontan
9;04.09.2023;23466;265;vorbestellt
9;25.09.2023;23215;185;spontan
9;21.09.2023;23486;243;vorbestellt
9;07.09.2023;23498;165;vorbestellt
9;20.09.2023;23303;136;spontan
9;18.09.2023;23290;170;spontan
9;04.09.2023;23420;168;vorbestellt
9;07.09.2023;23238;169;spontan
9;29.09.2023;23480;266;vorbestellt
9;04.09.2023;23468;240;vorbestellt
9;19.09.2023;23576;131;spontan
9;05.09.2023;23402;268;vorbestellt
9;05.09.2023;23477;160;vorbestellt
9;07.09.2023;23402;205;vorbestellt
9;19.09.2023;23488;182;vorbestellt
9;29.09.2023;23439;237;vorbestellt
9;26.09.2023;23421;208;vorbestellt
9;28.09.2023;23479;167;vorbestellt
9;30.09.2023;23410;184;vorbestellt
9;11.09.2023;23308;134;spontan
9;29.09.2023;23333;233;spontan
9;18.09.2023;23468;239;vorbestellt
9;15.09.2023;23570;188;spontan
9;11.09.2023;23527;273;spontan
9;30.09.2023;23481;183;vorbestellt
9;21.09.2023;23470;266;vorbestellt
9;07.09.2023;23412;240;vorbestellt
9;21.09.2023;23419;149;vorbestellt
9;16.09.2023;23425;242;vorbestellt
9;05.09.2023;23471;125;vorbestellt
9;05.09.2023;23453;146;vorbestellt
9;15.09.2023;23567;247;spontan
9;27.09.2023;23275;119;spontan
9;01.09.2023;23286;169;spontan
9;23.09.2023;23429;241;vorbestellt
9;15.09.2023;23460;157;vorbestellt
9;13.09.2023;23233;170;spontan
9;23.09.2023;23516;277;spontan
9;09.09.2023;23447;208;vorbestellt
9;23.09.2023;23346;223;spontan
9;08.09.2023;23447;245;vorbestellt
9;26.09.2023;23495;264;vorbestellt
9;15.09.2023;23534;276;spontan
9;05.09.2023;23382;225;spontan
9;18.09.2023;23460;204;vorbestellt
9;12.09.2023;23438;167;vorbestellt
9;27.09.2023;23587;270;spontan
9;22.09.2023;23479;149;vorbestellt
9;05.09.2023;23462;162;vorbestellt
9;09.09.2023;23494;238;vorbestellt
9;13.09.2023;23425;208;vorbestellt
9;13.09.2023;23461;173;vorbestellt
9;01.09.2023;23437;124;vorbestellt
9;09.09.2023;23493;152;vorbestellt
9;01.09.2023;23235;185;spontan
9;08.09.2023;23405;264;vorbestellt
9;25.09.2023;23313;234;spontan
9;26.09.2023;23301;212;spontan
9;27.09.2023;23326;229;spontan
9;07.09.2023;23498;202;vorbestellt
9;06.09.2023;23317;139;spontan
9;01.09.2023;23464;146;vorbestellt
9;06.09.2023;23476;125;vorbestellt
9;13.09.2023;23486;279;vorbestellt
9;20.09.2023;23417;117;vorbestellt
9;01.09.2023;23563;189;spontan
9;14.09.2023;23484;118;vorbestellt
9;25.09.2023;23421;172;vorbestellt
9;22.09.2023;23479;267;vorbestellt
9;13.09.2023;23459;154;vorbestellt
9;04.09.2023;23420;117;vorbestellt
9;16.09.2023;23412;122;vorbestellt
9;16.09.2023;23415;117;vorbestellt
9;26.09.2023;23448;149;vorbestellt
9;28.09.2023;23573;272;spontan
9;19.09.2023;23379;231;spontan
9;13.09.2023;23429;264;vorbestellt
9;14.09.2023;23409;204;vorbestellt
9;20.09.2023;23402;243;vorbestellt
9;07.09.2023;23497;206;vorbestellt
9;12.09.2023;23473;265;vorbestellt
9;12.09.2023;23452;158;vorbestellt
9;11.09.2023;23490;172;vorbestellt
9;12.09.2023;23249;185;spontan
9;14.09.2023;23395;137;spontan
9;12.09.2023;23472;280;vorbestellt
9;01.09.2023;23485;164;vorbestellt
9;09.09.2023;23478;148;vorbestellt
9;13.09.2023;23285;262;spontan
9;04.09.2023;23595;187;spontan
9;01.09.2023;23258;248;spontan
9;02.09.2023;23433;158;vorbestellt
9;06.09.2023;23531;272;spontan
9;23.09.2023;23431;282;vorbestellt
9;20.09.2023;23452;239;vorbestellt
9;27.09.2023;23221;119;spontan
9;07.09.2023;23466;165;vorbestellt
9;19.09.2023;23421;162;vorbestellt
9;16.09.2023;23426;202;vorbestellt
9;27.09.2023;23456;202;vorbestellt
9;07.09.2023;23518;258;spontan
9;12.09.2023;23492;208;vorbestellt
9;07.09.2023;23414;173;vorbestellt
9;09.09.2023;23312;179;spontan
9;15.09.2023;23459;116;vorbestellt
9;25.09.2023;23401;157;vorbestellt
9;21.09.2023;23467;127;vorbestellt
9;09.09.2023;23369;235;spontan
9;14.09.2023;23458;240;vorbestellt
9;07.09.2023;23489;160;vorbestellt
9;22.09.2023;23408;184;vorbestellt
9;05.09.2023;23467;156;vorbestellt
9;07.09.2023;23430;182;vorbestellt
9;27.09.2023;23430;122;vorbestellt
9;16.09.2023;23479;173;vorbestellt
9;30.09.2023;23450;240;vorbestellt
9;30.09.2023;23482;167;vorbestellt
9;19.09.2023;23479;156;vorbestellt
9;07.09.2023;23293;248;spontan
9;07.09.2023;23423;156;vorbestellt
9;20.09.2023;23470;173;vorbestellt
9;07.09.2023;23427;238;vorbestellt
9;12.09.2023;23584;273;spontan
9;30.09.2023;23298;194;spontan
9;07.09.2023;23444;204;vorbestellt
9;01.09.2023;23544;132;spontan
9;08.09.2023;23455;122;vorbestellt
9;21.09.2023;23344;234;spontan
9;09.09.2023;23598;275;spontan
9;14.09.2023;23437;244;vorbestellt
9;23.09.2023;23531;276;spontan
9;15.09.2023;23340;211;spontan
9;22.09.2023;23423;162;vorbestellt
9;09.09.2023;23292;169;spontan
9;15.09.2023;23405;160;vorbestellt
9;26.09.2023;23420;202;vorbestellt
9;28.09.2023;23554;257;spontan
9;16.09.2023;23430;265;vorbestellt
9;16.09.2023;23493;269;vorbestellt
9;28.09.2023;23427;240;vorbestellt
9;13.09.2023;23423;146;vorbestellt
9;14.09.2023;23455;268;vorbestellt
9;25.09.2023;23479;208;vorbestellt
9;08.09.2023;23463;173;vorbestellt
9;15.09.2023;23206;171;spontan
9;16.09.2023;23402;165;vorbestellt
9;22.09.2023;23468;122;vorbestellt
9;01.09.2023;23436;184;vorbestellt
9;13.09.2023;23474;149;vorbestellt
9;22.09.2023;23490;168;vorbestellt
9;14.09.2023;23436;117;vorbestellt
9;25.09.2023;23413;264;vorbestellt
9;07.09.2023;23445;240;vorbestellt
9;29.09.2023;23472;206;vorbestellt
9;20.09.2023;23478;158;vorbestellt
9;25.09.2023;23468;238;vorbestellt
9;02.09.2023;23530;271;spontan
9;20.09.2023;23480;173;vorbestellt
9;25.09.2023;23562;190;spontan
9;18.09.2023;23433;266;vorbestellt
9;21.09.2023;23487;267;vorbestellt
9;12.09.2023;23484;244;vorbestellt
9;26.09.2023;23473;159;vorbestellt
9;12.09.2023;23548;130;spontan
9;30.09.2023;23470;184;vorbestellt
9;01.09.2023;23233;262;spontan
9;18.09.2023;23468;240;vorbestellt
9;27.09.2023;23211;171;spontan
9;18.09.2023;23376;214;spontan
9;22.09.2023;23410;279;vorbestellt
9;06.09.2023;23325;221;spontan
9;09.09.2023;23528;278;spontan
9;02.09.2023;23499;116;vorbestellt
9;27.09.2023;23480;123;vorbestellt
9;22.09.2023;23490;265;vorbestellt
